TransactionID,CustomerID,ProductID,Quantity,UnitPrice,TransactionDate,PaymentMethod
TXN000393,CUST029,PROD141,2,36.66,2024-06-14,PayPal
TXN000394,CUST092,PROD131,1,344.09,2024-04-05,Credit Card
TXN000395,CUST071,PROD111,4,330.25,2024-06-30,Apple Pay
TXN000396,CUST084,PROD113,3,168.04,2024-08-13,Credit Card
TXN000397,CUST099,PROD106,5,124.55,2024-03-10,Debit Card
TXN000398,CUST054,PROD112,1,498.61,2024-06-10,Apple Pay
TXN000399,CUST024,PROD148,3,439.72,2024-03-03,PayPal
TXN000400,CUST073,PROD139,1,465.0,2024-05-25,PayPal
TXN000401,CUST059,PROD142,5,267.38,2024-04-04,Bank Transfer
TXN000402,CUST060,PROD118,2,406.5,2024-05-24,Debit Card
TXN000403,CUST094,PROD130,3,362.38,2024-03-04,PayPal
TXN000404,CUST038,PROD137,2,96.81,2024-08-11,Apple Pay
TXN000405,CUST055,PROD133,3,53.4,2024-08-19,Credit Card
TXN000406,CUST024,PROD109,4,169.23,2024-05-03,Credit Card
TXN000407,CUST034,PROD125,2,229.44,2024-05-08,PayPal
TXN000408,CUST039,PROD138,5,16.58,2024-08-15,PayPal
TXN000409,CUST089,PROD116,1,337.54,2024-06-28,PayPal
TXN000410,CUST021,PROD126,5,462.39,2024-05-19,Credit Card
TXN000411,CUST082,PROD119,3,311.54,2024-04-26,Debit Card
TXN000412,CUST062,PROD110,4,376.63,2024-08-03,PayPal
TXN000413,CUST054,PROD145,5,457.35,2024-07-16,Debit Card
TXN000414,CUST098,PROD116,5,437.95,2024-03-21,Bank Transfer
TXN000415,CUST058,PROD134,3,49.18,2024-07-23,Credit Card
TXN000416,CUST008,PROD136,5,109.84,2024-07-16,Debit Card
TXN000417,CUST022,PROD121,5,227.05,2024-08-22,Debit Card
TXN000418,CUST092,PROD138,4,55.46,2024-07-09,Apple Pay
TXN000419,CUST008,PROD130,2,261.97,2024-06-25,Bank Transfer
TXN000420,CUST008,PROD136,4,339.97,2024-05-18,Credit Card
TXN000421,CUST051,PROD117,1,375.69,2024-07-27,Credit Card
TXN000422,CUST006,PROD128,3,353.48,2024-07-17,Credit Card
TXN000423,CUST009,PROD131,1,151.38,2024-04-16,Debit Card
TXN000424,CUST099,PROD142,4,194.1,2024-06-06,Apple Pay
TXN000425,CUST049,PROD125,1,344.85,2024-08-17,Bank Transfer
TXN000426,CUST018,PROD142,3,69.0,2024-07-16,Apple Pay
TXN000427,CUST068,PROD109,2,419.22,2024-03-06,PayPal
TXN000428,CUST060,PROD144,5,218.39,2024-06-06,Debit Card
TXN000429,CUST032,PROD130,3,86.84,2024-04-18,Credit Card
TXN000430,CUST005,PROD143,4,311.69,2024-03-05,Debit Card
TXN000431,CUST027,PROD105,1,301.43,2024-06-23,Bank Transfer
TXN000432,CUST087,PROD146,1,130.66,2024-03-12,Apple Pay
TXN000433,CUST057,PROD115,5,117.23,2024-03-15,Debit Card
TXN000434,CUST065,PROD119,2,409.91,2024-07-26,PayPal
TXN000435,CUST074,PROD139,3,126.84,2024-04-06,Bank Transfer
TXN000436,CUST029,PROD127,3,145.54,2024-07-21,Bank Transfer
TXN000437,CUST095,PROD112,4,282.8,2024-03-13,PayPal
TXN000438,CUST083,PROD143,4,395.25,2024-05-21,Apple Pay
TXN000439,CUST053,PROD110,3,195.08,2024-07-16,Apple Pay
TXN000440,CUST031,PROD115,3,430.33,2024-04-06,Apple Pay
TXN000441,CUST008,PROD136,4,484.24,2024-07-21,Bank Transfer
TXN000442,CUST018,PROD125,2,135.68,2024-05-24,Credit Card
TXN000443,CUST058,PROD124,1,272.92,2024-04-18,Credit Card
TXN000444,CUST035,PROD125,5,305.82,2024-03-19,Debit Card
TXN000445,CUST098,PROD138,5,117.11,2024-04-23,PayPal
TXN000446,CUST039,PROD101,2,469.26,2024-03-31,Apple Pay
TXN000447,CUST032,PROD145,5,355.13,2024-06-10,Debit Card
TXN000448,CUST071,PROD121,3,197.13,2024-07-15,PayPal
TXN000449,CUST040,PROD117,3,261.76,2024-07-06,Apple Pay
TXN000450,CUST013,PROD147,4,383.43,2024-05-21,Debit Card
TXN000451,CUST048,PROD121,4,33.34,2024-04-26,Debit Card
TXN000452,CUST003,PROD117,5,468.09,2024-07-27,Apple Pay
TXN000453,CUST038,PROD110,2,172.29,2024-06-06,Bank Transfer
TXN000454,CUST032,PROD132,5,331.09,2024-05-26,PayPal
TXN000455,CUST098,PROD132,4,236.34,2024-05-30,Debit Card
TXN000456,CUST018,PROD147,5,249.78,2024-07-17,Credit Card
TXN000457,CUST068,PROD103,1,473.19,2024-08-19,Credit Card
TXN000458,CUST098,PROD101,4,78.22,2024-08-09,Debit Card
TXN000459,CUST009,PROD146,2,15.46,2024-07-08,Apple Pay
TXN000460,CUST048,PROD104,5,322.84,2024-08-05,Apple Pay
TXN000461,CUST085,PROD132,1,14.22,2024-07-20,Apple Pay
TXN000462,CUST002,PROD102,5,364.14,2024-07-16,PayPal
TXN000463,CUST003,PROD133,4,405.21,2024-04-15,Credit Card
TXN000464,CUST013,PROD134,2,128.82,2024-08-06,Bank Transfer
TXN000465,CUST033,PROD123,3,399.71,2024-03-21,PayPal
TXN000466,CUST052,PROD130,5,129.92,2024-04-27,PayPal
TXN000467,CUST088,PROD106,1,56.71,2024-06-06,Apple Pay
TXN000468,CUST071,PROD131,1,322.36,2024-04-13,Credit Card
TXN000469,CUST064,PROD128,3,287.69,2024-03-25,Bank Transfer
TXN000470,CUST006,PROD115,2,451.71,2024-07-24,Apple Pay
TXN000471,CUST035,PROD103,1,345.68,2024-05-11,Bank Transfer
TXN000472,CUST073,PROD143,1,98.69,2024-05-20,Credit Card
TXN000473,CUST027,PROD138,2,378.84,2024-06-10,Credit Card
TXN000474,CUST039,PROD111,5,128.58,2024-06-08,Bank Transfer
TXN000475,CUST043,PROD125,2,397.54,2024-03-21,Bank Transfer
TXN000476,CUST096,PROD123,1,58.76,2024-04-29,Credit Card
TXN000477,CUST044,PROD139,5,477.92,2024-06-10,PayPal
TXN000478,CUST004,PROD141,3,394.15,2024-06-24,Apple Pay
TXN000479,CUST030,PROD123,5,471.21,2024-06-19,Debit Card
TXN000480,CUST088,PROD138,4,52.89,2024-08-06,PayPal
TXN000481,CUST032,PROD146,1,51.11,2024-04-09,Apple Pay
TXN000482,CUST092,PROD141,2,372.68,2024-05-21,PayPal
TXN000483,CUST014,PROD106,1,472.1,2024-06-22,PayPal
TXN000484,CUST098,PROD118,1,75.79,2024-04-17,Apple Pay
TXN000485,CUST058,PROD136,5,261.57,2024-03-27,Credit Card
TXN000486,CUST012,PROD123,5,56.5,2024-08-01,PayPal
TXN000487,CUST050,PROD101,3,213.34,2024-03-22,Bank Transfer
TXN000488,CUST032,PROD137,5,93.92,2024-06-06,Debit Card
TXN000489,CUST018,PROD118,3,142.24,2024-04-07,Credit Card
TXN000490,CUST022,PROD128,3,216.91,2024-07-02,Credit Card
TXN000491,CUST047,PROD117,2,363.51,2024-07-05,Bank Transfer
TXN000492,CUST079,PROD113,4,63.3,2024-05-17,Credit Card
TXN000493,CUST051,PROD122,5,196.76,2024-05-24,Apple Pay
TXN000494,CUST043,PROD128,5,77.55,2024-05-22,Bank Transfer
TXN000495,CUST089,PROD113,4,164.63,2024-06-10,PayPal
TXN000496,CUST038,PROD148,4,484.23,2024-05-02,PayPal
TXN000497,CUST049,PROD118,4,189.48,2024-07-23,Debit Card
TXN000498,CUST076,PROD135,2,344.35,2024-07-19,Credit Card
TXN000499,CUST094,PROD130,2,225.39,2024-05-14,Credit Card
TXN000500,CUST053,PROD144,4,79.05,2024-05-17,Debit Card
TXN000501,CUST033,PROD143,2,360.74,2024-06-05,Credit Card
TXN000502,CUST058,PROD139,4,295.71,2024-07-15,Bank Transfer
TXN000503,CUST089,PROD127,5,28.97,2024-06-01,Bank Transfer
TXN000504,CUST077,PROD141,1,64.47,2024-05-03,PayPal
TXN000505,CUST022,PROD142,5,32.65,2024-08-13,Apple Pay
TXN000506,CUST097,PROD122,4,62.8,2024-03-26,PayPal
TXN000507,CUST029,PROD133,5,283.85,2024-07-26,Debit Card
TXN000508,CUST058,PROD124,4,237.43,2024-08-21,Bank Transfer
TXN000509,CUST089,PROD133,2,179.68,2024-03-07,Apple Pay
TXN000510,CUST014,PROD119,4,461.14,2024-03-22,Credit Card
TXN000511,CUST094,PROD110,3,163.5,2024-06-25,Debit Card
TXN000512,CUST067,PROD131,3,243.83,2024-06-21,Apple Pay
TXN000513,CUST041,PROD105,3,32.84,2024-03-30,Credit Card
TXN000514,CUST044,PROD142,1,342.11,2024-04-12,Debit Card
TXN000515,CUST067,PROD112,5,89.3,2024-07-22,Apple Pay
TXN000516,CUST060,PROD115,4,318.94,2024-04-17,Apple Pay
TXN000517,CUST051,PROD102,5,442.82,2024-06-24,Bank Transfer
TXN000518,CUST055,PROD125,1,355.61,2024-04-22,PayPal
TXN000519,CUST097,PROD146,1,293.31,2024-07-16,Debit Card
TXN000520,CUST047,PROD121,2,234.73,2024-05-07,Apple Pay
TXN000521,CUST068,PROD141,3,302.91,2024-08-04,Apple Pay
TXN000522,CUST076,PROD108,3,183.11,2024-06-26,Bank Transfer
TXN000523,CUST023,PROD144,3,460.23,2024-07-30,Credit Card
TXN000524,CUST087,PROD109,3,68.62,2024-05-18,Credit Card
TXN000525,CUST024,PROD124,2,260.78,2024-06-16,Bank Transfer
TXN000526,CUST018,PROD137,4,217.86,2024-07-03,Bank Transfer
TXN000527,CUST089,PROD142,2,282.34,2024-07-04,PayPal
TXN000528,CUST018,PROD112,3,422.72,2024-08-06,Credit Card
TXN000529,CUST046,PROD101,4,77.76,2024-06-07,Bank Transfer
TXN000530,CUST065,PROD142,4,211.06,2024-07-04,Apple Pay
TXN000531,CUST091,PROD129,4,92.78,2024-07-23,Credit Card
TXN000532,CUST098,PROD115,3,26.98,2024-04-27,Bank Transfer
TXN000533,CUST037,PROD111,4,287.59,2024-07-05,Bank Transfer
TXN000534,CUST066,PROD108,5,66.84,2024-07-18,PayPal
TXN000535,CUST070,PROD149,1,382.63,2024-06-21,Bank Transfer
TXN000536,CUST028,PROD128,1,370.89,2024-08-15,Debit Card
TXN000537,CUST039,PROD103,4,139.51,2024-03-23,Apple Pay
TXN000538,CUST016,PROD150,2,113.62,2024-07-29,PayPal
TXN000539,CUST091,PROD140,4,92.16,2024-04-05,Debit Card
TXN000540,CUST027,PROD104,5,182.54,2024-05-11,Bank Transfer
TXN000541,CUST069,PROD111,3,489.72,2024-05-14,PayPal
TXN000542,CUST074,PROD118,5,492.89,2024-08-21,Credit Card
TXN000543,CUST018,PROD149,4,460.27,2024-05-10,Debit Card
TXN000544,CUST090,PROD109,2,82.5,2024-05-22,Debit Card
TXN000545,CUST098,PROD144,4,250.34,2024-07-26,PayPal
TXN000546,CUST081,PROD127,4,232.01,2024-08-10,Credit Card
TXN000547,CUST052,PROD133,3,350.7,2024-06-03,Apple Pay
TXN000548,CUST063,PROD121,5,12.2,2024-03-24,Apple Pay
TXN000549,CUST082,PROD143,3,426.69,2024-07-15,Apple Pay
TXN000550,CUST028,PROD128,2,252.91,2024-05-22,PayPal
TXN000551,CUST044,PROD136,5,74.85,2024-07-03,PayPal
TXN000552,CUST088,PROD149,1,33.46,2024-08-08,Apple Pay
TXN000553,CUST003,PROD108,2,226.78,2024-03-01,Apple Pay
TXN000554,CUST026,PROD145,2,442.36,2024-05-17,Debit Card
TXN000555,CUST036,PROD106,3,133.43,2024-06-04,Debit Card
TXN000556,CUST007,PROD126,3,366.0,2024-04-29,Apple Pay
TXN000557,CUST084,PROD106,1,11.52,2024-07-01,Credit Card
TXN000558,CUST017,PROD138,2,265.0,2024-06-22,Credit Card
TXN000559,CUST002,PROD145,3,410.56,2024-06-17,Debit Card
TXN000560,CUST062,PROD105,2,198.31,2024-03-27,Credit Card
TXN000561,CUST041,PROD124,3,78.05,2024-04-04,Debit Card
TXN000562,CUST009,PROD134,5,15.13,2024-08-14,Debit Card
TXN000563,CUST057,PROD123,2,318.12,2024-04-08,Apple Pay
TXN000564,CUST079,PROD144,4,431.51,2024-03-23,Credit Card
TXN000565,CUST018,PROD149,1,299.29,2024-06-07,PayPal
TXN000566,CUST055,PROD121,2,132.16,2024-08-13,Credit Card
TXN000567,CUST032,PROD136,5,304.39,2024-08-03,PayPal
TXN000568,CUST100,PROD145,1,425.61,2024-08-16,PayPal
TXN000569,CUST027,PROD134,5,260.15,2024-06-09,PayPal
TXN000570,CUST083,PROD104,2,252.99,2024-03-29,Debit Card
TXN000571,CUST064,PROD141,5,45.71,2024-03-04,PayPal
TXN000572,CUST041,PROD109,4,431.93,2024-07-24,Apple Pay
TXN000573,CUST047,PROD135,2,383.96,2024-03-19,Credit Card
TXN000574,CUST076,PROD105,1,139.2,2024-03-11,Credit Card
TXN000575,CUST051,PROD133,3,318.36,2024-07-07,Apple Pay
TXN000576,CUST055,PROD145,4,51.3,2024-07-16,Bank Transfer
TXN000577,CUST079,PROD110,3,51.87,2024-03-21,Bank Transfer
TXN000578,CUST027,PROD110,5,170.77,2024-07-29,Credit Card
TXN000579,CUST040,PROD145,4,367.94,2024-05-01,Credit Card
TXN000580,CUST032,PROD106,4,67.71,2024-08-04,Bank Transfer
TXN000581,CUST008,PROD120,2,69.4,2024-04-05,Credit Card
TXN000582,CUST021,PROD132,3,266.74,2024-05-06,Debit Card
TXN000583,CUST048,PROD109,3,369.4,2024-03-31,Credit Card
TXN000584,CUST043,PROD128,3,267.15,2024-05-07,Bank Transfer
TXN000585,CUST081,PROD105,4,233.58,2024-06-01,Credit Card
TXN000586,CUST064,PROD137,2,190.79,2024-05-05,Credit Card
TXN000587,CUST074,PROD144,1,122.68,2024-07-09,Credit Card
TXN000588,CUST006,PROD101,2,33.47,2024-06-02,Apple Pay
TXN000589,CUST020,PROD112,1,281.34,2024-08-15,Apple Pay
TXN000590,CUST029,PROD121,2,214.54,2024-05-21,PayPal
TXN000591,CUST010,PROD137,3,69.38,2024-08-20,Credit Card
TXN000592,CUST023,PROD115,5,490.9,2024-06-11,Credit Card
TXN000593,CUST060,PROD119,3,171.04,2024-07-20,Apple Pay
TXN000594,CUST002,PROD124,2,153.58,2024-05-17,Bank Transfer
TXN000595,CUST032,PROD130,3,300.33,2024-07-05,Debit Card
TXN000596,CUST094,PROD135,2,84.62,2024-06-13,Credit Card
TXN000597,CUST030,PROD135,3,321.97,2024-03-03,PayPal
TXN000598,CUST001,PROD149,4,426.15,2024-05-18,Credit Card
TXN000599,CUST027,PROD134,2,216.28,2024-03-16,Debit Card
TXN000600,CUST092,PROD118,1,32.46,2024-04-29,Bank Transfer
TXN000601,CUST053,PROD145,3,235.18,2024-03-22,Bank Transfer
TXN000602,CUST013,PROD133,2,322.59,2024-06-09,Credit Card
TXN000603,CUST076,PROD137,1,223.7,2024-04-03,Debit Card
TXN000604,CUST038,PROD117,3,463.82,2024-06-09,PayPal
TXN000605,CUST041,PROD129,3,125.23,2024-04-21,Debit Card
TXN000606,CUST100,PROD150,5,64.28,2024-03-28,Debit Card
TXN000607,CUST058,PROD130,3,209.77,2024-07-16,PayPal
TXN000608,CUST099,PROD114,4,161.75,2024-05-07,Credit Card
TXN000609,CUST012,PROD111,3,415.09,2024-08-02,Credit Card
TXN000610,CUST028,PROD121,2,55.59,2024-05-03,PayPal
TXN000611,CUST051,PROD133,1,342.13,2024-05-06,Debit Card
TXN000612,CUST004,PROD126,4,282.85,2024-07-19,Debit Card
TXN000613,CUST013,PROD130,1,404.1,2024-04-05,Credit Card
TXN000614,CUST002,PROD104,2,74.91,2024-06-11,PayPal
TXN000615,CUST088,PROD141,1,295.75,2024-05-06,Credit Card
TXN000616,CUST003,PROD105,2,452.31,2024-06-22,Debit Card
TXN000617,CUST012,PROD122,1,31.87,2024-06-27,Credit Card
TXN000618,CUST022,PROD137,4,412.79,2024-06-10,Apple Pay
TXN000619,CUST004,PROD125,4,95.49,2024-04-24,Debit Card
TXN000620,CUST036,PROD118,4,442.98,2024-03-09,Bank Transfer
TXN000621,CUST080,PROD140,2,327.51,2024-07-06,Apple Pay
TXN000622,CUST071,PROD131,1,53.89,2024-06-07,Debit Card
TXN000623,CUST054,PROD113,5,132.82,2024-07-18,Credit Card
TXN000624,CUST049,PROD146,3,245.56,2024-07-03,PayPal
TXN000625,CUST073,PROD133,3,200.91,2024-04-16,Credit Card
TXN000626,CUST041,PROD139,2,25.32,2024-05-11,Credit Card
TXN000627,CUST061,PROD134,3,385.98,2024-04-29,Debit Card
TXN000628,CUST013,PROD116,2,141.32,2024-03-15,Debit Card
TXN000629,CUST074,PROD125,3,468.31,2024-04-14,Debit Card
TXN000630,CUST031,PROD138,3,405.23,2024-05-31,Bank Transfer
TXN000631,CUST004,PROD146,3,474.35,2024-07-23,Debit Card
TXN000632,CUST073,PROD113,4,276.09,2024-04-14,Apple Pay
TXN000633,CUST005,PROD106,1,124.74,2024-04-26,Credit Card
TXN000634,CUST068,PROD131,1,173.21,2024-08-05,Debit Card
TXN000635,CUST017,PROD122,2,460.27,2024-05-22,Credit Card
TXN000636,CUST003,PROD110,5,355.59,2024-04-06,Credit Card
TXN000637,CUST068,PROD124,1,193.68,2024-08-17,Apple Pay
TXN000638,CUST076,PROD107,3,158.55,2024-04-04,Debit Card
TXN000639,CUST094,PROD128,4,328.44,2024-04-14,Bank Transfer
TXN000640,CUST089,PROD140,3,120.15,2024-07-29,Debit Card
TXN000641,CUST049,PROD120,3,73.26,2024-03-01,Bank Transfer
TXN000642,CUST051,PROD150,5,26.83,2024-08-02,PayPal
TXN000643,CUST079,PROD115,5,61.9,2024-07-06,Debit Card
TXN000644,CUST043,PROD148,1,127.37,2024-05-21,Debit Card
TXN000645,CUST082,PROD106,3,229.39,2024-05-07,Debit Card
TXN000646,CUST032,PROD145,1,182.38,2024-03-28,Credit Card
TXN000647,CUST007,PROD125,4,369.22,2024-04-12,Apple Pay
TXN000648,CUST064,PROD125,3,278.0,2024-03-26,Apple Pay
TXN000649,CUST074,PROD142,2,90.53,2024-03-19,Credit Card
TXN000650,CUST038,PROD102,3,138.68,2024-03-27,Credit Card
TXN000651,CUST044,PROD111,4,89.67,2024-03-20,Bank Transfer
TXN000652,CUST012,PROD122,5,492.79,2024-07-02,Credit Card
TXN000653,CUST056,PROD142,2,307.97,2024-06-20,Debit Card
TXN000654,CUST007,PROD107,3,111.5,2024-04-18,Apple Pay
TXN000655,CUST090,PROD136,5,140.7,2024-05-12,PayPal
TXN000656,CUST031,PROD107,1,203.12,2024-07-19,Apple Pay
TXN000657,CUST020,PROD104,3,12.86,2024-03-23,PayPal
TXN000658,CUST085,PROD141,5,245.87,2024-03-25,Credit Card
TXN000659,CUST027,PROD111,3,488.77,2024-06-30,Credit Card
TXN000660,CUST040,PROD126,4,250.16,2024-08-17,PayPal
TXN000661,CUST012,PROD142,5,200.49,2024-06-03,Apple Pay
TXN000662,CUST048,PROD112,4,32.81,2024-06-21,Apple Pay
TXN000663,CUST034,PROD115,3,286.91,2024-04-08,Credit Card
TXN000664,CUST011,PROD143,3,406.19,2024-06-14,Bank Transfer
TXN000665,CUST030,PROD136,1,422.14,2024-07-12,Apple Pay
TXN000666,CUST069,PROD144,4,291.05,2024-04-30,Apple Pay
TXN000667,CUST039,PROD106,4,452.45,2024-03-09,Bank Transfer
TXN000668,CUST074,PROD134,5,342.3,2024-08-06,Debit Card
TXN000669,CUST016,PROD149,4,95.53,2024-04-12,Debit Card
TXN000670,CUST025,PROD109,1,218.02,2024-08-22,Apple Pay
TXN000671,CUST026,PROD141,2,418.87,2024-05-06,PayPal
TXN000672,CUST094,PROD105,1,200.77,2024-06-10,Bank Transfer
TXN000673,CUST042,PROD118,5,235.03,2024-03-04,Bank Transfer
TXN000674,CUST076,PROD134,4,66.01,2024-04-08,Debit Card
TXN000675,CUST073,PROD138,5,381.84,2024-03-26,Credit Card
TXN000676,CUST073,PROD150,1,395.22,2024-07-16,PayPal
TXN000677,CUST053,PROD117,4,331.18,2024-07-25,Bank Transfer
TXN000678,CUST061,PROD103,2,145.67,2024-04-06,Bank Transfer
TXN000679,CUST078,PROD144,4,29.95,2024-05-24,Debit Card
TXN000680,CUST007,PROD148,4,461.28,2024-06-04,Credit Card
TXN000681,CUST044,PROD120,3,148.08,2024-07-04,Credit Card
TXN000682,CUST030,PROD109,3,487.38,2024-06-22,PayPal
TXN000683,CUST035,PROD147,4,306.82,2024-03-23,Debit Card
TXN000684,CUST057,PROD114,4,373.31,2024-07-11,PayPal
TXN000685,CUST008,PROD133,2,43.08,2024-07-08,Apple Pay
TXN000686,CUST018,PROD150,5,440.98,2024-03-08,Debit Card
TXN000687,CUST025,PROD113,1,132.99,2024-06-25,Credit Card
TXN000688,CUST047,PROD146,2,144.96,2024-06-27,Bank Transfer
TXN000689,CUST051,PROD141,1,344.08,2024-05-01,PayPal
TXN000690,CUST063,PROD139,4,97.83,2024-06-30,Bank Transfer
TXN000691,CUST071,PROD123,3,90.95,2024-05-06,Credit Card
TXN000692,CUST037,PROD102,4,35.27,2024-07-25,Debit Card
TXN000693,CUST029,PROD142,2,342.38,2024-05-08,Apple Pay
TXN000694,CUST066,PROD102,1,242.82,2024-04-03,Debit Card
TXN000695,CUST077,PROD101,2,134.41,2024-05-18,PayPal
TXN000696,CUST055,PROD125,3,235.44,2024-04-25,Apple Pay
TXN000697,CUST039,PROD144,5,414.08,2024-06-10,Bank Transfer
TXN000698,CUST014,PROD101,5,499.71,2024-06-04,Bank Transfer
TXN000699,CUST083,PROD139,5,149.22,2024-03-28,Apple Pay
TXN000700,CUST009,PROD122,3,324.24,2024-05-10,PayPal
TXN000701,CUST084,PROD146,3,103.1,2024-07-11,Debit Card
TXN000702,CUST008,PROD139,4,333.99,2024-08-22,Debit Card
TXN000703,CUST093,PROD102,4,498.75,2024-05-06,Apple Pay
TXN000704,CUST052,PROD125,1,296.09,2024-07-25,Debit Card
TXN000705,CUST044,PROD147,2,346.6,2024-08-11,Apple Pay
TXN000706,CUST086,PROD123,5,157.79,2024-04-13,Bank Transfer
TXN000707,CUST024,PROD119,1,241.2,2024-05-06,Bank Transfer
TXN000708,CUST098,PROD112,3,331.01,2024-04-26,PayPal
TXN000709,CUST029,PROD148,3,216.6,2024-05-24,PayPal
TXN000710,CUST034,PROD138,3,237.77,2024-03-31,Apple Pay
TXN000711,CUST007,PROD141,5,294.76,2024-08-06,Credit Card
TXN000712,CUST061,PROD113,5,69.58,2024-08-22,Apple Pay
TXN000713,CUST068,PROD120,4,37.43,2024-04-08,Debit Card
TXN000714,CUST026,PROD122,4,493.73,2024-06-26,Debit Card
TXN000715,CUST041,PROD146,2,391.89,2024-07-03,PayPal
TXN000716,CUST081,PROD112,3,321.26,2024-03-02,Apple Pay
TXN000717,CUST036,PROD114,2,292.79,2024-04-10,Apple Pay
TXN000718,CUST098,PROD150,1,74.27,2024-06-20,Apple Pay
TXN000719,CUST052,PROD128,4,198.43,2024-03-10,Bank Transfer
TXN000720,CUST026,PROD147,3,475.57,2024-05-22,Bank Transfer
TXN000721,CUST025,PROD102,1,317.44,2024-05-03,Debit Card
TXN000722,CUST089,PROD123,3,74.04,2024-06-07,Bank Transfer
TXN000723,CUST076,PROD120,2,42.92,2024-03-12,PayPal
TXN000724,CUST038,PROD130,5,302.61,2024-05-26,Apple Pay
TXN000725,CUST088,PROD109,3,498.1,2024-07-04,PayPal
TXN000726,CUST097,PROD113,2,474.6,2024-06-12,Credit Card
TXN000727,CUST030,PROD115,2,114.26,2024-03-06,Bank Transfer
TXN000728,CUST065,PROD111,1,190.25,2024-08-14,Credit Card
TXN000729,CUST049,PROD141,3,388.13,2024-08-07,Credit Card
TXN000730,CUST077,PROD104,1,330.58,2024-03-06,Credit Card
TXN000731,CUST089,PROD108,4,228.26,2024-04-01,Bank Transfer
TXN000732,CUST033,PROD131,2,111.48,2024-08-09,Credit Card
TXN000733,CUST039,PROD127,1,334.94,2024-05-09,Bank Transfer
TXN000734,CUST078,PROD145,2,215.8,2024-03-27,Bank Transfer
TXN000735,CUST093,PROD140,1,149.23,2024-03-28,Apple Pay
TXN000736,CUST026,PROD139,2,391.41,2024-07-12,Debit Card
TXN000737,CUST046,PROD146,4,155.42,2024-03-11,Bank Transfer
TXN000738,CUST064,PROD114,4,172.66,2024-03-01,Credit Card
TXN000739,CUST086,PROD106,1,419.42,2024-08-19,Apple Pay
TXN000740,CUST020,PROD106,5,47.69,2024-03-26,PayPal
TXN000741,CUST083,PROD115,4,494.45,2024-05-15,PayPal
TXN000742,CUST060,PROD104,1,408.63,2024-03-11,PayPal
TXN000743,CUST047,PROD144,3,219.3,2024-03-30,Credit Card
TXN000744,CUST098,PROD103,1,427.62,2024-08-17,Debit Card
TXN000745,CUST043,PROD123,4,478.03,2024-05-08,Credit Card
TXN000746,CUST048,PROD122,2,66.65,2024-06-11,Apple Pay
TXN000747,CUST035,PROD125,4,402.14,2024-08-14,Debit Card
TXN000748,CUST015,PROD109,1,490.98,2024-04-10,Credit Card
TXN000749,CUST054,PROD138,4,403.3,2024-08-21,Apple Pay
TXN000750,CUST024,PROD140,4,392.0,2024-08-04,Credit Card
TXN000751,CUST088,PROD147,2,247.22,2024-07-03,Credit Card
TXN000752,CUST053,PROD129,1,41.96,2024-08-15,PayPal
TXN000753,CUST002,PROD146,5,386.31,2024-07-26,Bank Transfer
TXN000754,CUST029,PROD143,3,264.83,2024-08-06,Credit Card
TXN000755,CUST056,PROD143,2,246.65,2024-08-17,Apple Pay
TXN000756,CUST020,PROD136,5,37.67,2024-08-12,Debit Card
TXN000757,CUST065,PROD131,4,436.13,2024-03-20,Apple Pay
TXN000758,CUST042,PROD116,3,485.39,2024-03-13,Bank Transfer
TXN000759,CUST029,PROD136,4,208.19,2024-04-30,Credit Card
TXN000760,CUST059,PROD129,5,230.11,2024-07-06,Apple Pay
TXN000761,CUST041,PROD108,4,375.41,2024-03-05,Credit Card
TXN000762,CUST052,PROD127,1,283.43,2024-03-01,Credit Card
TXN000763,CUST078,PROD140,3,446.25,2024-07-22,Debit Card
TXN000764,CUST084,PROD143,4,475.71,2024-06-02,Credit Card
TXN000765,CUST029,PROD130,3,284.9,2024-08-06,Bank Transfer
TXN000766,CUST061,PROD146,3,361.07,2024-03-30,Credit Card
TXN000767,CUST098,PROD143,2,12.06,2024-05-30,PayPal
TXN000768,CUST071,PROD134,3,354.31,2024-03-12,Debit Card
TXN000769,CUST064,PROD109,4,63.29,2024-08-04,Debit Card
TXN000770,CUST025,PROD108,4,116.41,2024-04-18,PayPal
TXN000771,CUST014,PROD149,4,33.73,2024-08-10,Bank Transfer
TXN000772,CUST016,PROD150,4,234.65,2024-07-29,Bank Transfer
TXN000773,CUST018,PROD132,1,270.34,2024-03-13,Bank Transfer
TXN000774,CUST056,PROD138,4,463.01,2024-04-15,Bank Transfer
TXN000775,CUST023,PROD147,2,61.63,2024-08-16,Bank Transfer
TXN000776,CUST078,PROD121,5,441.99,2024-06-16,Bank Transfer
TXN000777,CUST089,PROD149,2,144.78,2024-05-27,PayPal
TXN000778,CUST058,PROD109,2,212.82,2024-07-10,PayPal
TXN000779,CUST090,PROD136,3,359.1,2024-07-20,Debit Card
TXN000780,CUST026,PROD114,5,360.32,2024-05-28,Debit Card
TXN000781,CUST091,PROD142,2,257.39,2024-08-11,PayPal
TXN000782,CUST091,PROD108,3,285.95,2024-07-28,Bank Transfer
TXN000783,CUST086,PROD146,4,340.7,2024-07-15,PayPal
TXN000784,CUST055,PROD101,5,63.05,2024-06-06,Debit Card
TXN000785,CUST007,PROD143,1,108.74,2024-04-11,PayPal
TXN000786,CUST088,PROD117,2,421.45,2024-05-15,Debit Card
